weekend,weekday,temperature_2m_max,temperature_2m_min,precipitation_hours
0.0,0.6666666666666666,0.21379310344827585,0.3798882681564246,0.7826086956521738
1.0,0.8333333333333333,0.17931034482758618,0.3184357541899442,0.13043478260869565
1.0,1.0,0.16781609195402297,0.3463687150837989,0.7826086956521738
0.0,0.0,0.1264367816091954,0.22346368715083803,0.0
0.0,0.16666666666666666,0.13793103448275862,0.20670391061452514,0.0
0.0,0.3333333333333333,0.09425287356321838,0.2150837988826816,0.0
0.0,0.5,0.10344827586206895,0.24860335195530728,0.0
0.0,0.6666666666666666,0.17701149425287355,0.3016759776536313,0.0
1.0,0.8333333333333333,0.19310344827586207,0.35474860335195535,0.0
1.0,1.0,0.18850574712643675,0.2932960893854749,0.0
0.0,0.0,0.09885057471264366,0.22625698324022347,0.0
0.0,0.16666666666666666,0.14022988505747125,0.3016759776536313,0.0
0.0,0.3333333333333333,0.17241379310344826,0.34078212290502796,0.0
0.0,0.5,0.20459770114942527,0.32122905027932963,0.0
0.0,0.6666666666666666,0.20919540229885056,0.2793296089385475,0.0
1.0,0.8333333333333333,0.1540229885057471,0.21787709497206706,0.0
1.0,1.0,0.2666666666666666,0.2569832402234637,0.0
0.0,0.0,0.1908045977011494,0.3324022346368715,0.5217391304347826
0.0,0.16666666666666666,0.1540229885057471,0.3491620111731844,0.2608695652173913
0.0,0.3333333333333333,0.1540229885057471,0.2877094972067039,0.0
0.0,0.5,0.16091954022988503,0.21787709497206706,0.0
0.0,0.6666666666666666,0.2022988505747126,0.335195530726257,0.4782608695652174
1.0,0.8333333333333333,0.2804597701149425,0.38268156424581007,0.13043478260869565
1.0,1.0,0.21379310344827585,0.38547486033519557,0.17391304347826086
0.0,0.0,0.17241379310344826,0.32402234636871513,0.0
0.0,0.16666666666666666,0.1264367816091954,0.31005586592178774,0.0
0.0,0.3333333333333333,0.09885057471264366,0.2458100558659218,0.0
0.0,0.5,0.09425287356321838,0.2374301675977654,0.0
0.0,0.6666666666666666,0.15172413793103445,0.21787709497206706,0.0
1.0,0.8333333333333333,0.11494252873563217,0.2793296089385475,0.13043478260869565
1.0,1.0,0.14022988505747125,0.25418994413407825,0.0
0.0,0.0,0.16781609195402297,0.16480446927374304,0.0
0.0,0.16666666666666666,0.2482758620689655,0.1871508379888268,0.0
0.0,0.3333333333333333,0.40229885057471265,0.2737430167597766,0.0
0.0,0.5,0.4114942528735632,0.30726256983240224,0.043478260869565216
0.0,0.6666666666666666,0.2827586206896552,0.45530726256983245,0.34782608695652173
1.0,0.8333333333333333,0.2528735632183908,0.44134078212290506,0.0
1.0,1.0,0.30114942528735633,0.38547486033519557,0.17391304347826086
0.0,0.0,0.35862068965517235,0.5027932960893855,0.43478260869565216
0.0,0.16666666666666666,0.3655172413793103,0.4804469273743017,0.30434782608695654
0.0,0.3333333333333333,0.38620689655172413,0.4581005586592179,0.7391304347826086
0.0,0.5,0.33563218390804594,0.4944134078212291,0.3913043478260869
0.0,0.6666666666666666,0.3195402298850575,0.388268156424581,0.5652173913043478
1.0,0.8333333333333333,0.2942528735632184,0.36312849162011174,0.0
1.0,1.0,0.3816091954022988,0.5251396648044693,0.13043478260869565
0.0,0.0,0.43448275862068964,0.5754189944134078,0.0
0.0,0.16666666666666666,0.39999999999999997,0.5307262569832403,0.13043478260869565
0.0,0.3333333333333333,0.3080459770114943,0.42178770949720673,0.2608695652173913
0.0,0.5,0.3057471264367816,0.42178770949720673,0.7826086956521738
0.0,0.6666666666666666,0.4045977011494253,0.42458100558659223,0.043478260869565216
1.0,0.8333333333333333,0.5126436781609196,0.4720670391061453,0.0
1.0,1.0,0.4045977011494253,0.5391061452513967,0.17391304347826086
0.0,0.0,0.34942528735632183,0.45251396648044695,0.21739130434782608
0.0,0.16666666666666666,0.26436781609195403,0.4134078212290503,0.21739130434782608
0.0,0.3333333333333333,0.35862068965517235,0.4497206703910615,0.13043478260869565
0.0,0.5,0.367816091954023,0.48882681564245817,0.34782608695652173
0.0,0.6666666666666666,0.34712643678160915,0.4804469273743017,0.34782608695652173
1.0,0.8333333333333333,0.3379310344827586,0.4273743016759777,0.0
1.0,1.0,0.27816091954022987,0.3296089385474861,0.0
0.0,0.0,0.3448275862068965,0.3296089385474861,0.0
0.0,0.16666666666666666,0.38390804597701145,0.36871508379888274,0.0
0.0,0.3333333333333333,0.43678160919540227,0.5363128491620113,0.0
0.0,0.5,0.43448275862068964,0.4497206703910615,0.0
0.0,0.6666666666666666,0.37701149425287356,0.49720670391061456,0.08695652173913043
1.0,0.8333333333333333,0.3793103448275862,0.4497206703910615,0.4782608695652174
1.0,1.0,0.37241379310344824,0.3715083798882682,0.5217391304347826
0.0,0.0,0.43448275862068964,0.6340782122905029,0.5217391304347826
0.0,0.16666666666666666,0.42298850574712643,0.5363128491620113,0.4782608695652174
0.0,0.3333333333333333,0.38620689655172413,0.42458100558659223,0.0
0.0,0.5,0.3057471264367816,0.5167597765363129,0.43478260869565216
0.0,0.6666666666666666,0.44597701149425284,0.3715083798882682,0.0
1.0,0.8333333333333333,0.42298850574712643,0.36871508379888274,0.0
1.0,1.0,0.45517241379310347,0.36871508379888274,0.0
0.0,0.0,0.5379310344827586,0.3798882681564246,0.0
0.0,0.16666666666666666,0.6206896551724137,0.43854748603351956,0.0
0.0,0.3333333333333333,0.46206896551724136,0.5670391061452514,0.0
0.0,0.5,0.542528735632184,0.6480446927374302,0.2608695652173913
0.0,0.6666666666666666,0.6482758620689655,0.6061452513966481,0.0
1.0,0.8333333333333333,0.6620689655172414,0.5698324022346369,0.0
1.0,1.0,0.535632183908046,0.6145251396648045,0.2608695652173913
0.0,0.0,0.38620689655172413,0.5670391061452514,0.0
0.0,0.16666666666666666,0.42528735632183906,0.5223463687150838,0.043478260869565216
0.0,0.3333333333333333,0.4666666666666667,0.558659217877095,0.043478260869565216
0.0,0.5,0.43678160919540227,0.5083798882681565,0.0
0.0,0.6666666666666666,0.4068965517241379,0.558659217877095,0.08695652173913043
1.0,0.8333333333333333,0.44827586206896547,0.5977653631284917,0.0
1.0,1.0,0.5586206896551724,0.5726256983240224,0.0
0.0,0.0,0.5931034482758621,0.558659217877095,0.0
0.0,0.16666666666666666,0.37471264367816093,0.5027932960893855,0.30434782608695654
0.0,0.3333333333333333,0.4275862068965517,0.558659217877095,0.7391304347826086
0.0,0.5,0.40229885057471265,0.5251396648044693,0.2608695652173913
0.0,0.6666666666666666,0.4206896551724138,0.48603351955307267,0.0
1.0,0.8333333333333333,0.3908045977011494,0.5279329608938548,0.3913043478260869
1.0,1.0,0.3333333333333333,0.46368715083798884,0.4782608695652174
0.0,0.0,0.34942528735632183,0.4497206703910615,0.4782608695652174
0.0,0.16666666666666666,0.3195402298850575,0.4162011173184358,0.30434782608695654
0.0,0.3333333333333333,0.2850574712643678,0.33798882681564246,0.13043478260869565
0.0,0.5,0.3425287356321839,0.276536312849162,0.0
0.0,0.6666666666666666,0.48275862068965514,0.49720670391061456,0.13043478260869565
1.0,0.8333333333333333,0.37701149425287356,0.4944134078212291,0.6521739130434783
1.0,1.0,0.34022988505747126,0.46927374301675984,0.34782608695652173
0.0,0.0,0.4666666666666667,0.388268156424581,0.0
0.0,0.16666666666666666,0.35862068965517235,0.44413407821229056,0.17391304347826086
0.0,0.3333333333333333,0.3908045977011494,0.3743016759776537,0.17391304347826086
0.0,0.5,0.4068965517241379,0.34357541899441346,0.0
0.0,0.6666666666666666,0.4160919540229885,0.388268156424581,0.13043478260869565
1.0,0.8333333333333333,0.37701149425287356,0.4329608938547486,0.17391304347826086
1.0,1.0,0.45057471264367815,0.3770949720670391,0.0
0.0,0.0,0.5149425287356322,0.4916201117318436,0.0
0.0,0.16666666666666666,0.41379310344827586,0.6089385474860336,0.2608695652173913
0.0,0.3333333333333333,0.49885057471264366,0.5642458100558659,0.0
0.0,0.5,0.4045977011494253,0.5977653631284917,0.5652173913043478
0.0,0.6666666666666666,0.43448275862068964,0.6061452513966481,0.0
1.0,0.8333333333333333,0.5080459770114942,0.6368715083798884,0.0
1.0,1.0,0.5494252873563218,0.6005586592178771,0.0
0.0,0.0,0.3632183908045977,0.46927374301675984,0.43478260869565216
0.0,0.16666666666666666,0.367816091954023,0.388268156424581,0.17391304347826086
0.0,0.3333333333333333,0.4275862068965517,0.4832402234636872,0.21739130434782608
0.0,0.5,0.5793103448275861,0.44134078212290506,0.0
0.0,0.6666666666666666,0.6597701149425288,0.5921787709497207,0.0
1.0,0.8333333333333333,0.5701149425287356,0.7067039106145252,0.6086956521739131
1.0,1.0,0.6160919540229886,0.6396648044692739,0.2608695652173913
0.0,0.0,0.6091954022988506,0.6620111731843576,0.0
0.0,0.16666666666666666,0.5770114942528736,0.6368715083798884,0.0
0.0,0.3333333333333333,0.7241379310344827,0.7597765363128492,0.0
0.0,0.5,0.7793103448275862,0.7681564245810056,0.0
0.0,0.6666666666666666,0.8091954022988506,0.787709497206704,0.0
1.0,0.8333333333333333,0.5724137931034482,0.6927374301675978,0.043478260869565216
1.0,1.0,0.6229885057471265,0.6005586592178771,0.0
0.0,0.0,0.6528735632183909,0.5921787709497207,0.0
0.0,0.16666666666666666,0.7149425287356321,0.6229050279329609,0.21739130434782608
0.0,0.3333333333333333,0.5149425287356322,0.664804469273743,0.08695652173913043
0.0,0.5,0.5586206896551724,0.6145251396648045,0.043478260869565216
0.0,0.6666666666666666,0.6758620689655173,0.6256983240223464,0.0
1.0,0.8333333333333333,0.7517241379310344,0.6675977653631285,0.0
1.0,1.0,0.8620689655172413,0.740223463687151,0.0
0.0,0.0,0.8229885057471265,0.8296089385474861,0.13043478260869565
0.0,0.16666666666666666,0.7747126436781608,0.8575418994413408,0.2608695652173913
0.0,0.3333333333333333,0.6781609195402298,0.7430167597765364,0.08695652173913043
0.0,0.5,0.650574712643678,0.61731843575419,0.0
0.0,0.6666666666666666,0.7149425287356321,0.5977653631284917,0.0
1.0,0.8333333333333333,0.650574712643678,0.6899441340782123,0.3913043478260869
1.0,1.0,0.5494252873563218,0.7206703910614525,0.6956521739130435
0.0,0.0,0.6229885057471265,0.6675977653631285,0.13043478260869565
0.0,0.16666666666666666,0.703448275862069,0.7513966480446927,0.30434782608695654
0.0,0.3333333333333333,0.5563218390804597,0.6843575418994414,0.21739130434782608
0.0,0.5,0.5977011494252873,0.7011173184357542,0.0
0.0,0.6666666666666666,0.7977011494252872,0.73463687150838,0.17391304347826086
1.0,0.8333333333333333,0.657471264367816,0.7262569832402235,0.08695652173913043
1.0,1.0,0.7908045977011493,0.7430167597765364,0.0
0.0,0.0,0.6735632183908047,0.8016759776536313,0.13043478260869565
0.0,0.16666666666666666,0.5862068965517242,0.7597765363128492,0.17391304347826086
0.0,0.3333333333333333,0.650574712643678,0.6675977653631285,0.0
0.0,0.5,0.7609195402298852,0.6843575418994414,0.0
0.0,0.6666666666666666,0.6091954022988506,0.7625698324022347,0.3913043478260869
1.0,0.8333333333333333,0.6298850574712643,0.7234636871508381,0.0
1.0,1.0,0.7379310344827585,0.6731843575418994,0.0
0.0,0.0,0.8367816091954023,0.8016759776536313,0.0
0.0,0.16666666666666666,0.8,0.8044692737430168,0.0
0.0,0.3333333333333333,0.6896551724137931,0.6564245810055866,0.0
0.0,0.5,0.7747126436781608,0.7374301675977655,0.13043478260869565
0.0,0.6666666666666666,0.6597701149425288,0.8351955307262571,0.3913043478260869
1.0,0.8333333333333333,0.6666666666666667,0.8351955307262571,0.3913043478260869
1.0,1.0,0.6482758620689655,0.8156424581005588,0.30434782608695654
0.0,0.0,0.6114942528735632,0.7374301675977655,0.17391304347826086
0.0,0.16666666666666666,0.6528735632183909,0.6256983240223464,0.0
0.0,0.3333333333333333,0.7264367816091954,0.73463687150838,0.13043478260869565
0.0,0.5,0.632183908045977,0.8184357541899442,0.7391304347826086
0.0,0.6666666666666666,0.5793103448275861,0.776536312849162,0.8260869565217391
1.0,0.8333333333333333,0.5747126436781609,0.7458100558659218,0.4782608695652174
1.0,1.0,0.5632183908045977,0.7625698324022347,0.0
0.0,0.0,0.6551724137931034,0.664804469273743,0.0
0.0,0.16666666666666666,0.6068965517241378,0.7234636871508381,0.2608695652173913
0.0,0.3333333333333333,0.5977011494252873,0.7039106145251397,0.21739130434782608
0.0,0.5,0.7011494252873562,0.7262569832402235,0.0
0.0,0.6666666666666666,0.7425287356321839,0.8268156424581006,0.30434782608695654
1.0,0.8333333333333333,0.703448275862069,0.8351955307262571,0.043478260869565216
1.0,1.0,0.6942528735632183,0.7625698324022347,0.13043478260869565
0.0,0.0,0.6758620689655173,0.7932960893854749,0.43478260869565216
0.0,0.16666666666666666,0.6735632183908047,0.7932960893854749,0.08695652173913043
0.0,0.3333333333333333,0.639080459770115,0.7569832402234637,0.4782608695652174
0.0,0.5,0.5839080459770114,0.6787709497206704,0.043478260869565216
0.0,0.6666666666666666,0.6114942528735632,0.6564245810055866,0.0
1.0,0.8333333333333333,0.632183908045977,0.6983240223463687,0.08695652173913043
1.0,1.0,0.6620689655172414,0.6871508379888269,0.21739130434782608
0.0,0.0,0.657471264367816,0.7513966480446927,0.17391304347826086
0.0,0.16666666666666666,0.6919540229885057,0.6815642458100559,0.0
0.0,0.3333333333333333,0.7954022988505747,0.7486033519553073,0.0
0.0,0.5,0.8114942528735631,0.8687150837988827,0.4782608695652174
0.0,0.6666666666666666,0.7333333333333332,0.8603351955307263,0.0
1.0,0.8333333333333333,0.7425287356321839,0.8463687150837989,0.2608695652173913
1.0,1.0,0.6896551724137931,0.8100558659217878,0.21739130434782608
0.0,0.0,0.6873563218390804,0.7486033519553073,0.17391304347826086
0.0,0.16666666666666666,0.5517241379310345,0.7988826815642458,0.7391304347826086
0.0,0.3333333333333333,0.5402298850574712,0.8044692737430168,1.0
0.0,0.5,0.650574712643678,0.7793296089385475,0.043478260869565216
0.0,0.6666666666666666,0.6712643678160919,0.7653631284916202,0.30434782608695654
1.0,0.8333333333333333,0.728735632183908,0.7709497206703911,0.0
1.0,1.0,0.8896551724137931,0.8519553072625698,0.043478260869565216
0.0,0.0,0.7885057471264367,0.8910614525139665,0.13043478260869565
0.0,0.16666666666666666,0.832183908045977,0.893854748603352,0.043478260869565216
0.0,0.3333333333333333,0.7402298850574711,0.893854748603352,0.08695652173913043
0.0,0.5,0.7954022988505747,0.8910614525139665,0.2608695652173913
0.0,0.6666666666666666,0.7057471264367816,0.8463687150837989,0.0
1.0,0.8333333333333333,0.6735632183908047,0.7988826815642458,0.21739130434782608
1.0,1.0,0.6413793103448275,0.7234636871508381,0.0
0.0,0.0,0.7011494252873562,0.6340782122905029,0.0
0.0,0.16666666666666666,0.7471264367816091,0.729050279329609,0.043478260869565216
0.0,0.3333333333333333,0.7586206896551724,0.8798882681564246,0.13043478260869565
0.0,0.5,0.7149425287356321,0.8100558659217878,0.2608695652173913
0.0,0.6666666666666666,0.6000000000000001,0.776536312849162,0.5217391304347826
1.0,0.8333333333333333,0.5678160919540229,0.7458100558659218,0.08695652173913043
1.0,1.0,0.632183908045977,0.7709497206703911,0.0
0.0,0.0,0.6873563218390804,0.7206703910614525,0.0
0.0,0.16666666666666666,0.7816091954022988,0.7597765363128492,0.0
0.0,0.3333333333333333,0.6620689655172414,0.8240223463687151,0.3913043478260869
0.0,0.5,0.7310344827586206,0.7569832402234637,0.13043478260869565
0.0,0.6666666666666666,0.7333333333333332,0.8575418994413408,0.43478260869565216
1.0,0.8333333333333333,0.6206896551724137,0.7653631284916202,0.08695652173913043
1.0,1.0,0.5954022988505747,0.6871508379888269,0.17391304347826086
0.0,0.0,0.5839080459770114,0.7206703910614525,0.0
0.0,0.16666666666666666,0.5563218390804597,0.6340782122905029,0.0
0.0,0.3333333333333333,0.6298850574712643,0.5977653631284917,0.0
0.0,0.5,0.6482758620689655,0.6229050279329609,0.17391304347826086
0.0,0.6666666666666666,0.6597701149425288,0.7458100558659218,0.08695652173913043
1.0,0.8333333333333333,0.6758620689655173,0.6871508379888269,0.08695652173913043
1.0,1.0,0.6597701149425288,0.7486033519553073,0.13043478260869565
0.0,0.0,0.6620689655172414,0.6620111731843576,0.043478260869565216
0.0,0.16666666666666666,0.7517241379310344,0.6899441340782123,0.0
0.0,0.3333333333333333,0.8229885057471265,0.7681564245810056,0.0
0.0,0.5,0.7310344827586206,0.7960893854748604,0.34782608695652173
0.0,0.6666666666666666,0.5494252873563218,0.7150837988826817,0.13043478260869565
1.0,0.8333333333333333,0.5724137931034482,0.670391061452514,0.08695652173913043
1.0,1.0,0.5701149425287356,0.6145251396648045,0.0
0.0,0.0,0.6137931034482758,0.6005586592178771,0.0
0.0,0.16666666666666666,0.6459770114942529,0.6201117318435754,0.0
0.0,0.3333333333333333,0.639080459770115,0.7318435754189945,0.30434782608695654
0.0,0.5,0.5264367816091953,0.7094972067039107,0.17391304347826086
0.0,0.6666666666666666,0.5540229885057472,0.7011173184357542,0.2608695652173913
1.0,0.8333333333333333,0.5540229885057472,0.7709497206703911,0.34782608695652173
1.0,1.0,0.6045977011494252,0.7150837988826817,0.08695652173913043
0.0,0.0,0.5954022988505747,0.6899441340782123,0.0
0.0,0.16666666666666666,0.5563218390804597,0.6815642458100559,0.08695652173913043
0.0,0.3333333333333333,0.5632183908045977,0.6368715083798884,0.2608695652173913
0.0,0.5,0.48275862068965514,0.670391061452514,0.2608695652173913
0.0,0.6666666666666666,0.535632183908046,0.6592178770949721,0.043478260869565216
1.0,0.8333333333333333,0.5333333333333332,0.558659217877095,0.0
1.0,1.0,0.5563218390804597,0.5335195530726258,0.0
0.0,0.0,0.5241379310344827,0.5502793296089385,0.043478260869565216
0.0,0.16666666666666666,0.5402298850574712,0.5251396648044693,0.0
0.0,0.3333333333333333,0.5218390804597701,0.5810055865921788,0.0
0.0,0.5,0.535632183908046,0.6340782122905029,0.0
0.0,0.6666666666666666,0.5517241379310345,0.6005586592178771,0.0
1.0,0.8333333333333333,0.5149425287356322,0.5,0.4782608695652174
1.0,1.0,0.542528735632184,0.7150837988826817,0.5652173913043478
0.0,0.0,0.49885057471264366,0.7178770949720671,0.5652173913043478
0.0,0.16666666666666666,0.5310344827586206,0.7262569832402235,0.08695652173913043
0.0,0.3333333333333333,0.5747126436781609,0.7178770949720671,0.2608695652173913
0.0,0.5,0.5839080459770114,0.7011173184357542,0.0
0.0,0.6666666666666666,0.6160919540229886,0.6955307262569833,0.0
1.0,0.8333333333333333,0.6000000000000001,0.6145251396648045,0.0
1.0,1.0,0.4689655172413793,0.6480446927374302,0.2608695652173913
0.0,0.0,0.496551724137931,0.6340782122905029,0.3913043478260869
0.0,0.16666666666666666,0.5057471264367817,0.6787709497206704,0.30434782608695654
0.0,0.3333333333333333,0.464367816091954,0.6564245810055866,0.08695652173913043
0.0,0.5,0.4689655172413793,0.6005586592178771,0.6521739130434783
0.0,0.6666666666666666,0.4390804597701149,0.6089385474860336,0.21739130434782608
1.0,0.8333333333333333,0.4275862068965517,0.6145251396648045,0.5217391304347826
1.0,1.0,0.4574712643678161,0.5195530726256984,0.34782608695652173
0.0,0.0,0.44827586206896547,0.4776536312849162,0.13043478260869565
0.0,0.16666666666666666,0.4528735632183908,0.6005586592178771,0.21739130434782608
0.0,0.3333333333333333,0.5103448275862068,0.740223463687151,0.21739130434782608
0.0,0.5,0.5195402298850575,0.6787709497206704,0.08695652173913043
0.0,0.6666666666666666,0.503448275862069,0.6229050279329609,0.0
1.0,0.8333333333333333,0.5793103448275861,0.6871508379888269,0.0
1.0,1.0,0.632183908045977,0.7011173184357542,0.0
0.0,0.0,0.6459770114942529,0.664804469273743,0.0
0.0,0.16666666666666666,0.639080459770115,0.7039106145251397,0.0
0.0,0.3333333333333333,0.5563218390804597,0.6368715083798884,0.0
0.0,0.5,0.503448275862069,0.6005586592178771,0.0
0.0,0.6666666666666666,0.5333333333333332,0.6256983240223464,0.2608695652173913
1.0,0.8333333333333333,0.4666666666666667,0.6536312849162011,0.17391304347826086
1.0,1.0,0.464367816091954,0.6536312849162011,0.3913043478260869
0.0,0.0,0.41379310344827586,0.6061452513966481,0.17391304347826086
